pfmul mm0, [mm0]
vmovupd zmm2, [zmm2]
vmovupd zmm3, [zmm3]
vmovupd zmm4, [zmm4]
vmovupd zmm5, [zmm5]
vmovupd zmm6, [zmm6]
vmovupd zmm7, [zmm7]
vmovupd zmm16, [zmm16]
vmovupd zmm17, [zmm17]
vmovupd zmm18, [zmm18]
vmovupd zmm19, [zmm19]
vmovupd zmm20, [zmm20]
vmovupd zmm21, [zmm21]
vmovupd zmm22, [zmm22]
vmovupd zmm23, [zmm23]
vmovups xmm0, [xmm0]
vmovups xmm1, [xmm1]
vmovups xmm2, [xmm2]
vmovups xmm3, [xmm3]
vmovups xmm4, [xmm4]
vmovups xmm5, [xmm5]
vmovups xmm6, [xmm6]
vmovups xmm7, [xmm7]
vmovups ymm0, [ymm0]
vmovups ymm1, [ymm1]
vmovups ymm2, [ymm2]
vmovups ymm3, [ymm3]
vmovups ymm4, [ymm4]
vmovups ymm5, [ymm5]
vmovups ymm6, [ymm6]
vmovups ymm7, [ymm7]
vmovups zmm0, [zmm0]
vmovups zmm1, [zmm1]
vmovups zmm2, [zmm2]
vmovups zmm3, [zmm3]
vmovups zmm4, [zmm4]
vmovups zmm5, [zmm5]
vmovups zmm6, [zmm6]
vmovups zmm7, [zmm7]
vmovups zmm16, [zmm16]
vmovups zmm17, [zmm17]
vmovups zmm18, [zmm18]
vmovups zmm19, [zmm19]
vmovups zmm20, [zmm20]
vmovups zmm21, [zmm21]
vmovups zmm22, [zmm22]
vmovups zmm23, [zmm23]
vmwrite eax, [eax]
vmwrite ebp, [ebp]
vmwrite ebx, [ebx]
vmwrite ecx, [ecx]
vmwrite edi, [edi]
vmwrite edx, [edx]
vmwrite esi, [esi]
vmwrite esp, [esp]
vpabsb xmm0, [xmm0]
vpabsb xmm1, [xmm1]
vpabsb xmm2, [xmm2]
vpabsb xmm3, [xmm3]
vpabsb xmm4, [xmm4]
vpabsb xmm5, [xmm5]
vpabsb xmm6, [xmm6]
vpabsb xmm7, [xmm7]
vpabsb ymm0, [ymm0]
vpabsb ymm1, [ymm1]
vpabsb ymm2, [ymm2]
vpabsb ymm3, [ymm3]
vpabsb ymm4, [ymm4]
vpabsb ymm5, [ymm5]
vpabsb ymm6, [ymm6]
vpabsb ymm7, [ymm7]
vpabsd xmm0, [xmm0]
vpabsd xmm1, [xmm1]
vpabsd xmm2, [xmm2]
vpabsd xmm3, [xmm3]
vpabsd xmm4, [xmm4]
vpabsd xmm5, [xmm5]
vpabsd xmm6, [xmm6]
vpabsd xmm7, [xmm7]
vpabsd ymm0, [ymm0]
vpabsd ymm1, [ymm1]
vpabsd ymm2, [ymm2]
vpabsd ymm3, [ymm3]
vpabsd ymm4, [ymm4]
vpabsd ymm5, [ymm5]
vpabsd ymm6, [ymm6]
vpabsd ymm7, [ymm7]
vpabsd zmm0, [zmm0]
vpabsd zmm1, [zmm1]
vpabsd zmm2, [zmm2]
vpabsd zmm3, [zmm3]
vpabsd zmm4, [zmm4]
vpabsd zmm5, [zmm5]
vpabsd zmm6, [zmm6]
vpabsd zmm7, [zmm7]
vpabsd zmm16, [zmm16]
vpabsd zmm17, [zmm17]
vpabsd zmm18, [zmm18]
vpabsd zmm19, [zmm19]
vpabsd zmm20, [zmm20]
vpabsd zmm21, [zmm21]
vpabsd zmm22, [zmm22]
vpabsd zmm23, [zmm23]
vpabsq zmm0, [zmm0]
vpabsq zmm1, [zmm1]
vpabsq zmm2, [zmm2]
vpabsq zmm3, [zmm3]
vpabsq zmm4, [zmm4]
vpabsq zmm5, [zmm5]
vpabsq zmm6, [zmm6]
vpabsq zmm7, [zmm7]
vpabsq zmm16, [zmm16]
vpabsq zmm17, [zmm17]
vpabsq zmm18, [zmm18]
vpabsq zmm19, [zmm19]
vpabsq zmm20, [zmm20]
vpabsq zmm21, [zmm21]
vpabsq zmm22, [zmm22]
vpabsq zmm23, [zmm23]
vpabsw xmm0, [xmm0]
vpabsw xmm1, [xmm1]
vpabsw xmm2, [xmm2]
vpabsw xmm3, [xmm3]
vpabsw xmm4, [xmm4]
vpabsw xmm5, [xmm5]
vpabsw xmm6, [xmm6]
vpabsw xmm7, [xmm7]
vpabsw ymm0, [ymm0]
vpabsw ymm1, [ymm1]
vpabsw ymm2, [ymm2]
vpabsw ymm3, [ymm3]
vpabsw ymm4, [ymm4]
vpabsw ymm5, [ymm5]
vpabsw ymm6, [ymm6]
vpabsw ymm7, [ymm7]
vpbroadcastb xmm0, [xmm0]
vpbroadcastb xmm1, [xmm1]
vpbroadcastb xmm2, [xmm2]
vpbroadcastb xmm3, [xmm3]
vpbroadcastb xmm4, [xmm4]
vpbroadcastb xmm5, [xmm5]
vpbroadcastb xmm6, [xmm6]
vpbroadcastb xmm7, [xmm7]
vpbroadcastb ymm0, [ymm0]
vpbroadcastb ymm1, [ymm1]
vpbroadcastb ymm2, [ymm2]
vpbroadcastb ymm3, [ymm3]
vpbroadcastb ymm4, [ymm4]
vpbroadcastb ymm5, [ymm5]
vpbroadcastb ymm6, [ymm6]
vpbroadcastb ymm7, [ymm7]
vpbroadcastd xmm0, [xmm0]
vpbroadcastd xmm1, [xmm1]
vpbroadcastd xmm2, [xmm2]
vpbroadcastd xmm3, [xmm3]
vpbroadcastd xmm4, [xmm4]
vpbroadcastd xmm5, [xmm5]
vpbroadcastd xmm6, [xmm6]
vpbroadcastd xmm7, [xmm7]
vpbroadcastd ymm0, [ymm0]
vpbroadcastd ymm1, [ymm1]
vpbroadcastd ymm2, [ymm2]
vpbroadcastd ymm3, [ymm3]
vpbroadcastd ymm4, [ymm4]
vpbroadcastd ymm5, [ymm5]
vpbroadcastd ymm6, [ymm6]
vpbroadcastd ymm7, [ymm7]
vpbroadcastd zmm0, [zmm0]
vpbroadcastd zmm1, [zmm1]
vpbroadcastd zmm2, [zmm2]
vpbroadcastd zmm3, [zmm3]
vpbroadcastd zmm4, [zmm4]
vpbroadcastd zmm5, [zmm5]
vpbroadcastd zmm6, [zmm6]
vpbroadcastd zmm7, [zmm7]
vpbroadcastd zmm16, [zmm16]
vpbroadcastd zmm17, [zmm17]
vpbroadcastd zmm18, [zmm18]
vpbroadcastd zmm19, [zmm19]
vpbroadcastd zmm20, [zmm20]
vpbroadcastd zmm21, [zmm21]
vpbroadcastd zmm22, [zmm22]
vpbroadcastd zmm23, [zmm23]
vpbroadcastq xmm0, [xmm0]
vpbroadcastq xmm1, [xmm1]
vpbroadcastq xmm2, [xmm2]
vpbroadcastq xmm3, [xmm3]
vpbroadcastq xmm4, [xmm4]
vpbroadcastq xmm5, [xmm5]
vpbroadcastq xmm6, [xmm6]
vpbroadcastq xmm7, [xmm7]
vpbroadcastq ymm0, [ymm0]
vpbroadcastq ymm1, [ymm1]
vpbroadcastq ymm2, [ymm2]
vpbroadcastq ymm3, [ymm3]
vpbroadcastq ymm4, [ymm4]
vpbroadcastq ymm5, [ymm5]
vpbroadcastq ymm6, [ymm6]
vpbroadcastq ymm7, [ymm7]
vpbroadcastq zmm0, [zmm0]
vpbroadcastq zmm1, [zmm1]
vpbroadcastq zmm2, [zmm2]
vpbroadcastq zmm3, [zmm3]
vpbroadcastq zmm4, [zmm4]
vpbroadcastq zmm5, [zmm5]
vpbroadcastq zmm6, [zmm6]
vpbroadcastq zmm7, [zmm7]
vpbroadcastq zmm16, [zmm16]
vpbroadcastq zmm17, [zmm17]
vpbroadcastq zmm18, [zmm18]
vpbroadcastq zmm19, [zmm19]
vpbroadcastq zmm20, [zmm20]
vpbroadcastq zmm21, [zmm21]
vpbroadcastq zmm22, [zmm22]
vpbroadcastq zmm23, [zmm23]
vpbroadcastw xmm0, [xmm0]
vpbroadcastw xmm1, [xmm1]
vpbroadcastw xmm2, [xmm2]
vpbroadcastw xmm3, [xmm3]
vpbroadcastw xmm4, [xmm4]
vpbroadcastw xmm5, [xmm5]
vpbroadcastw xmm6, [xmm6]
vpbroadcastw xmm7, [xmm7]
vpbroadcastw ymm0, [ymm0]
vpbroadcastw ymm1, [ymm1]
vpbroadcastw ymm2, [ymm2]
vpbroadcastw ymm3, [ymm3]
vpbroadcastw ymm4, [ymm4]
vpbroadcastw ymm5, [ymm5]
vpbroadcastw ymm6, [ymm6]
vpbroadcastw ymm7, [ymm7]
vpconflictd zmm0, [zmm0]
vpconflictd zmm1, [zmm1]
vpconflictd zmm2, [zmm2]
vpconflictd zmm3, [zmm3]
vpconflictd zmm4, [zmm4]
vpconflictd zmm5, [zmm5]
vpconflictd zmm6, [zmm6]
vpconflictd zmm7, [zmm7]
vpconflictd zmm16, [zmm16]
vpconflictd zmm17, [zmm17]
vpconflictd zmm18, [zmm18]
vpconflictd zmm19, [zmm19]
vpconflictd zmm20, [zmm20]
vpconflictd zmm21, [zmm21]
vpconflictd zmm22, [zmm22]
vpconflictd zmm23, [zmm23]
vpconflictq zmm0, [zmm0]
vpconflictq zmm1, [zmm1]
vpconflictq zmm2, [zmm2]
vpconflictq zmm3, [zmm3]
vpconflictq zmm4, [zmm4]
vpconflictq zmm5, [zmm5]
vpconflictq zmm6, [zmm6]
vpconflictq zmm7, [zmm7]
vpconflictq zmm16, [zmm16]
vpconflictq zmm17, [zmm17]
vpconflictq zmm18, [zmm18]
vpconflictq zmm19, [zmm19]
vpconflictq zmm20, [zmm20]
vpconflictq zmm21, [zmm21]
vpconflictq zmm22, [zmm22]
vpconflictq zmm23, [zmm23]
vpexpandd zmm0, [zmm0]
vpexpandd zmm1, [zmm1]
vpexpandd zmm2, [zmm2]
vpexpandd zmm3, [zmm3]
vpexpandd zmm4, [zmm4]
vpexpandd zmm5, [zmm5]
vpexpandd zmm6, [zmm6]
vpexpandd zmm7, [zmm7]
vpexpandd zmm16, [zmm16]
vpexpandd zmm17, [zmm17]
vpexpandd zmm18, [zmm18]
vpexpandd zmm19, [zmm19]
vpexpandd zmm20, [zmm20]
vpexpandd zmm21, [zmm21]
vpexpandd zmm22, [zmm22]
vpexpandd zmm23, [zmm23]
vpexpandq zmm0, [zmm0]
vpexpandq zmm1, [zmm1]
vpexpandq zmm2, [zmm2]
vpexpandq zmm3, [zmm3]
vpexpandq zmm4, [zmm4]
vpexpandq zmm5, [zmm5]
vpexpandq zmm6, [zmm6]
vpexpandq zmm7, [zmm7]
vpexpandq zmm16, [zmm16]
vpexpandq zmm17, [zmm17]
vpexpandq zmm18, [zmm18]
vpexpandq zmm19, [zmm19]
vpexpandq zmm20, [zmm20]
vpexpandq zmm21, [zmm21]
vpexpandq zmm22, [zmm22]
vpexpandq zmm23, [zmm23]
vphaddbd xmm0, [xmm0]
vphaddbd xmm1, [xmm1]
vphaddbd xmm2, [xmm2]
vphaddbd xmm3, [xmm3]
vphaddbd xmm4, [xmm4]
vphaddbd xmm5, [xmm5]
vphaddbd xmm6, [xmm6]
vphaddbd xmm7, [xmm7]
vphaddbq xmm0, [xmm0]
vphaddbq xmm1, [xmm1]
vphaddbq xmm2, [xmm2]
vphaddbq xmm3, [xmm3]
vphaddbq xmm4, [xmm4]
vphaddbq xmm5, [xmm5]
vphaddbq xmm6, [xmm6]
vphaddbq xmm7, [xmm7]
vphaddbw xmm0, [xmm0]
vphaddbw xmm1, [xmm1]
vphaddbw xmm2, [xmm2]
vphaddbw xmm3, [xmm3]
vphaddbw xmm4, [xmm4]
vphaddbw xmm5, [xmm5]
vphaddbw xmm6, [xmm6]
vphaddbw xmm7, [xmm7]
vphadddq xmm0, [xmm0]
vphadddq xmm1, [xmm1]
vphadddq xmm2, [xmm2]
vphadddq xmm3, [xmm3]
vphadddq xmm4, [xmm4]
vphadddq xmm5, [xmm5]
vphadddq xmm6, [xmm6]
vphadddq xmm7, [xmm7]
vphaddubd xmm0, [xmm0]
vphaddubd xmm1, [xmm1]
vphaddubd xmm2, [xmm2]
vphaddubd xmm3, [xmm3]
vphaddubd xmm4, [xmm4]
vphaddubd xmm5, [xmm5]
vphaddubd xmm6, [xmm6]
vphaddubd xmm7, [xmm7]
vphaddubq xmm0, [xmm0]
vphaddubq xmm1, [xmm1]
vphaddubq xmm2, [xmm2]
vphaddubq xmm3, [xmm3]
vphaddubq xmm4, [xmm4]
vphaddubq xmm5, [xmm5]
vphaddubq xmm6, [xmm6]
vphaddubq xmm7, [xmm7]
vphaddubw xmm0, [xmm0]
vphaddubw xmm1, [xmm1]
vphaddubw xmm2, [xmm2]
vphaddubw xmm3, [xmm3]
vphaddubw xmm4, [xmm4]
vphaddubw xmm5, [xmm5]
vphaddubw xmm6, [xmm6]
vphaddubw xmm7, [xmm7]
vphaddudq xmm0, [xmm0]
vphaddudq xmm1, [xmm1]
vphaddudq xmm2, [xmm2]
vphaddudq xmm3, [xmm3]
vphaddudq xmm4, [xmm4]
vphaddudq xmm5, [xmm5]
vphaddudq xmm6, [xmm6]
vphaddudq xmm7, [xmm7]
vphadduwd xmm0, [xmm0]
vphadduwd xmm1, [xmm1]
vphadduwd xmm2, [xmm2]
vphadduwd xmm3, [xmm3]
vphadduwd xmm4, [xmm4]
vphadduwd xmm5, [xmm5]
vphadduwd xmm6, [xmm6]
vphadduwd xmm7, [xmm7]
vphadduwq xmm0, [xmm0]
vphadduwq xmm1, [xmm1]
vphadduwq xmm2, [xmm2]
vphadduwq xmm3, [xmm3]
vphadduwq xmm4, [xmm4]
vphadduwq xmm5, [xmm5]
vphadduwq xmm6, [xmm6]
vphadduwq xmm7, [xmm7]
vphaddwd xmm0, [xmm0]
vphaddwd xmm1, [xmm1]
vphaddwd xmm2, [xmm2]
vphaddwd xmm3, [xmm3]
vphaddwd xmm4, [xmm4]
vphaddwd xmm5, [xmm5]
vphaddwd xmm6, [xmm6]
vphaddwd xmm7, [xmm7]
vphaddwq xmm0, [xmm0]
vphaddwq xmm1, [xmm1]
vphaddwq xmm2, [xmm2]
vphaddwq xmm3, [xmm3]
vphaddwq xmm4, [xmm4]
vphaddwq xmm5, [xmm5]
vphaddwq xmm6, [xmm6]
vphaddwq xmm7, [xmm7]
vphminposuw xmm0, [xmm0]
vphminposuw xmm1, [xmm1]
vphminposuw xmm2, [xmm2]
vphminposuw xmm3, [xmm3]
vphminposuw xmm4, [xmm4]
vphminposuw xmm5, [xmm5]
vphminposuw xmm6, [xmm6]
vphminposuw xmm7, [xmm7]
vphsubbw xmm0, [xmm0]
vphsubbw xmm1, [xmm1]
vphsubbw xmm2, [xmm2]
vphsubbw xmm3, [xmm3]
vphsubbw xmm4, [xmm4]
vphsubbw xmm5, [xmm5]
vphsubbw xmm6, [xmm6]
vphsubbw xmm7, [xmm7]
vphsubdq xmm0, [xmm0]
vphsubdq xmm1, [xmm1]
vphsubdq xmm2, [xmm2]
vphsubdq xmm3, [xmm3]
vphsubdq xmm4, [xmm4]
vphsubdq xmm5, [xmm5]
vphsubdq xmm6, [xmm6]
vphsubdq xmm7, [xmm7]
vphsubwd xmm0, [xmm0]
vphsubwd xmm1, [xmm1]
vphsubwd xmm2, [xmm2]
vphsubwd xmm3, [xmm3]
vphsubwd xmm4, [xmm4]
vphsubwd xmm5, [xmm5]
vphsubwd xmm6, [xmm6]
vphsubwd xmm7, [xmm7]
vplzcntd zmm0, [zmm0]
vplzcntd zmm1, [zmm1]
vplzcntd zmm2, [zmm2]
vplzcntd zmm3, [zmm3]
vplzcntd zmm4, [zmm4]
vplzcntd zmm5, [zmm5]
vplzcntd zmm6, [zmm6]
vplzcntd zmm7, [zmm7]
vplzcntd zmm16, [zmm16]
vplzcntd zmm17, [zmm17]
vplzcntd zmm18, [zmm18]
vplzcntd zmm19, [zmm19]
vplzcntd zmm20, [zmm20]
vplzcntd zmm21, [zmm21]
vplzcntd zmm22, [zmm22]
vplzcntd zmm23, [zmm23]
vplzcntq zmm0, [zmm0]
vplzcntq zmm1, [zmm1]
vplzcntq zmm2, [zmm2]
vplzcntq zmm3, [zmm3]
vplzcntq zmm4, [zmm4]
vplzcntq zmm5, [zmm5]
vplzcntq zmm6, [zmm6]
vplzcntq zmm7, [zmm7]
vplzcntq zmm16, [zmm16]
vplzcntq zmm17, [zmm17]
vplzcntq zmm18, [zmm18]
vplzcntq zmm19, [zmm19]
vplzcntq zmm20, [zmm20]
vplzcntq zmm21, [zmm21]
vplzcntq zmm22, [zmm22]
vplzcntq zmm23, [zmm23]
vpmovsxbd xmm0, [xmm0]
vpmovsxbd xmm1, [xmm1]
vpmovsxbd xmm2, [xmm2]
vpmovsxbd xmm3, [xmm3]
vpmovsxbd xmm4, [xmm4]
vpmovsxbd xmm5, [xmm5]
vpmovsxbd xmm6, [xmm6]
vpmovsxbd xmm7, [xmm7]
vpmovsxbd ymm0, [ymm0]
vpmovsxbd ymm1, [ymm1]
vpmovsxbd ymm2, [ymm2]
vpmovsxbd ymm3, [ymm3]
vpmovsxbd ymm4, [ymm4]
vpmovsxbd ymm5, [ymm5]
vpmovsxbd ymm6, [ymm6]
vpmovsxbd ymm7, [ymm7]
vpmovsxbd zmm0, [zmm0]
vpmovsxbd zmm1, [zmm1]
vpmovsxbd zmm2, [zmm2]
vpmovsxbd zmm3, [zmm3]
vpmovsxbd zmm4, [zmm4]
vpmovsxbd zmm5, [zmm5]
vpmovsxbd zmm6, [zmm6]
vpmovsxbd zmm7, [zmm7]
vpmovsxbd zmm16, [zmm16]
vpmovsxbd zmm17, [zmm17]
vpmovsxbd zmm18, [zmm18]
vpmovsxbd zmm19, [zmm19]
vpmovsxbd zmm20, [zmm20]
vpmovsxbd zmm21, [zmm21]
vpmovsxbd zmm22, [zmm22]
vpmovsxbd zmm23, [zmm23]
vpmovsxbq xmm0, [xmm0]
vpmovsxbq xmm1, [xmm1]
vpmovsxbq xmm2, [xmm2]
vpmovsxbq xmm3, [xmm3]
vpmovsxbq xmm4, [xmm4]
vpmovsxbq xmm5, [xmm5]
vpmovsxbq xmm6, [xmm6]
vpmovsxbq xmm7, [xmm7]
vpmovsxbq ymm0, [ymm0]
vpmovsxbq ymm1, [ymm1]
vpmovsxbq ymm2, [ymm2]
vpmovsxbq ymm3, [ymm3]
vpmovsxbq ymm4, [ymm4]
vpmovsxbq ymm5, [ymm5]
vpmovsxbq ymm6, [ymm6]
vpmovsxbq ymm7, [ymm7]
vpmovsxbq zmm0, [zmm0]
vpmovsxbq zmm1, [zmm1]
vpmovsxbq zmm2, [zmm2]
vpmovsxbq zmm3, [zmm3]
vpmovsxbq zmm4, [zmm4]
vpmovsxbq zmm5, [zmm5]
vpmovsxbq zmm6, [zmm6]
vpmovsxbq zmm7, [zmm7]
vpmovsxbq zmm16, [zmm16]
vpmovsxbq zmm17, [zmm17]
vpmovsxbq zmm18, [zmm18]
vpmovsxbq zmm19, [zmm19]
vpmovsxbq zmm20, [zmm20]
vpmovsxbq zmm21, [zmm21]
vpmovsxbq zmm22, [zmm22]
vpmovsxbq zmm23, [zmm23]
vpmovsxbw xmm0, [xmm0]
vpmovsxbw xmm1, [xmm1]
vpmovsxbw xmm2, [xmm2]
vpmovsxbw xmm3, [xmm3]
vpmovsxbw xmm4, [xmm4]
vpmovsxbw xmm5, [xmm5]
vpmovsxbw xmm6, [xmm6]
vpmovsxbw xmm7, [xmm7]
vpmovsxbw ymm0, [ymm0]
vpmovsxbw ymm1, [ymm1]
vpmovsxbw ymm2, [ymm2]
vpmovsxbw ymm3, [ymm3]
vpmovsxbw ymm4, [ymm4]
vpmovsxbw ymm5, [ymm5]
vpmovsxbw ymm6, [ymm6]
vpmovsxbw ymm7, [ymm7]
vpmovsxdq xmm0, [xmm0]
vpmovsxdq xmm1, [xmm1]
vpmovsxdq xmm2, [xmm2]
vpmovsxdq xmm3, [xmm3]
vpmovsxdq xmm4, [xmm4]
vpmovsxdq xmm5, [xmm5]
vpmovsxdq xmm6, [xmm6]
vpmovsxdq xmm7, [xmm7]
vpmovsxdq ymm0, [ymm0]
vpmovsxdq ymm1, [ymm1]
vpmovsxdq ymm2, [ymm2]
vpmovsxdq ymm3, [ymm3]
vpmovsxdq ymm4, [ymm4]
vpmovsxdq ymm5, [ymm5]
vpmovsxdq ymm6, [ymm6]
vpmovsxdq ymm7, [ymm7]
vpmovsxdq zmm0, [zmm0]
vpmovsxdq zmm1, [zmm1]
vpmovsxdq zmm2, [zmm2]
vpmovsxdq zmm3, [zmm3]
vpmovsxdq zmm4, [zmm4]
vpmovsxdq zmm5, [zmm5]
vpmovsxdq zmm6, [zmm6]
vpmovsxdq zmm7, [zmm7]
vpmovsxdq zmm16, [zmm16]
vpmovsxdq zmm17, [zmm17]
vpmovsxdq zmm18, [zmm18]
vpmovsxdq zmm19, [zmm19]
vpmovsxdq zmm20, [zmm20]
vpmovsxdq zmm21, [zmm21]
vpmovsxdq zmm22, [zmm22]
vpmovsxdq zmm23, [zmm23]
vpmovsxwd xmm0, [xmm0]
vpmovsxwd xmm1, [xmm1]
vpmovsxwd xmm2, [xmm2]
vpmovsxwd xmm3, [xmm3]
vpmovsxwd xmm4, [xmm4]
vpmovsxwd xmm5, [xmm5]
vpmovsxwd xmm6, [xmm6]
vpmovsxwd xmm7, [xmm7]
vpmovsxwd ymm0, [ymm0]
vpmovsxwd ymm1, [ymm1]
vpmovsxwd ymm2, [ymm2]
vpmovsxwd ymm3, [ymm3]
vpmovsxwd ymm4, [ymm4]
vpmovsxwd ymm5, [ymm5]
vpmovsxwd ymm6, [ymm6]
vpmovsxwd ymm7, [ymm7]
vpmovsxwd zmm0, [zmm0]
vpmovsxwd zmm1, [zmm1]
vpmovsxwd zmm2, [zmm2]
vpmovsxwd zmm3, [zmm3]
vpmovsxwd zmm4, [zmm4]
vpmovsxwd zmm5, [zmm5]
vpmovsxwd zmm6, [zmm6]
vpmovsxwd zmm7, [zmm7]
vpmovsxwd zmm16, [zmm16]
vpmovsxwd zmm17, [zmm17]
vpmovsxwd zmm18, [zmm18]
vpmovsxwd zmm19, [zmm19]
vpmovsxwd zmm20, [zmm20]
vpmovsxwd zmm21, [zmm21]
vpmovsxwd zmm22, [zmm22]
vpmovsxwd zmm23, [zmm23]
vpmovsxwq xmm0, [xmm0]
vpmovsxwq xmm1, [xmm1]
vpmovsxwq xmm2, [xmm2]
vpmovsxwq xmm3, [xmm3]
vpmovsxwq xmm4, [xmm4]
vpmovsxwq xmm5, [xmm5]
vpmovsxwq xmm6, [xmm6]
vpmovsxwq xmm7, [xmm7]
vpmovsxwq ymm0, [ymm0]
vpmovsxwq ymm1, [ymm1]
vpmovsxwq ymm2, [ymm2]
vpmovsxwq ymm3, [ymm3]
vpmovsxwq ymm4, [ymm4]
vpmovsxwq ymm5, [ymm5]
vpmovsxwq ymm6, [ymm6]
vpmovsxwq ymm7, [ymm7]
vpmovsxwq zmm0, [zmm0]
vpmovsxwq zmm1, [zmm1]
vpmovsxwq zmm2, [zmm2]
vpmovsxwq zmm3, [zmm3]
vpmovsxwq zmm4, [zmm4]
vpmovsxwq zmm5, [zmm5]
vpmovsxwq zmm6, [zmm6]
vpmovsxwq zmm7, [zmm7]
vpmovsxwq zmm16, [zmm16]
vpmovsxwq zmm17, [zmm17]
vpmovsxwq zmm18, [zmm18]
vpmovsxwq zmm19, [zmm19]
vpmovsxwq zmm20, [zmm20]
vpmovsxwq zmm21, [zmm21]
vpmovsxwq zmm22, [zmm22]
vpmovsxwq zmm23, [zmm23]
vpmovzxbd xmm0, [xmm0]
vpmovzxbd xmm1, [xmm1]
vpmovzxbd xmm2, [xmm2]
vpmovzxbd xmm3, [xmm3]
vpmovzxbd xmm4, [xmm4]
vpmovzxbd xmm5, [xmm5]
vpmovzxbd xmm6, [xmm6]
vpmovzxbd xmm7, [xmm7]
vpmovzxbd ymm0, [ymm0]
vpmovzxbd ymm1, [ymm1]
vpmovzxbd ymm2, [ymm2]
vpmovzxbd ymm3, [ymm3]
vpmovzxbd ymm4, [ymm4]
vpmovzxbd ymm5, [ymm5]
vpmovzxbd ymm6, [ymm6]
vpmovzxbd ymm7, [ymm7]
vpmovzxbd zmm0, [zmm0]
vpmovzxbd zmm1, [zmm1]
vpmovzxbd zmm2, [zmm2]
vpmovzxbd zmm3, [zmm3]
vpmovzxbd zmm4, [zmm4]
vpmovzxbd zmm5, [zmm5]
vpmovzxbd zmm6, [zmm6]
vpmovzxbd zmm7, [zmm7]
vpmovzxbd zmm16, [zmm16]
vpmovzxbd zmm17, [zmm17]
vpmovzxbd zmm18, [zmm18]
vpmovzxbd zmm19, [zmm19]
vpmovzxbd zmm20, [zmm20]
vpmovzxbd zmm21, [zmm21]
vpmovzxbd zmm22, [zmm22]
vpmovzxbd zmm23, [zmm23]
vpmovzxbq xmm0, [xmm0]
vpmovzxbq xmm1, [xmm1]
vpmovzxbq xmm2, [xmm2]
vpmovzxbq xmm3, [xmm3]
vpmovzxbq xmm4, [xmm4]
vpmovzxbq xmm5, [xmm5]
vpmovzxbq xmm6, [xmm6]
vpmovzxbq xmm7, [xmm7]
vpmovzxbq ymm0, [ymm0]
vpmovzxbq ymm1, [ymm1]
vpmovzxbq ymm2, [ymm2]
vpmovzxbq ymm3, [ymm3]
vpmovzxbq ymm4, [ymm4]
vpmovzxbq ymm5, [ymm5]
vpmovzxbq ymm6, [ymm6]
vpmovzxbq ymm7, [ymm7]
vpmovzxbq zmm0, [zmm0]
vpmovzxbq zmm1, [zmm1]
vpmovzxbq zmm2, [zmm2]
vpmovzxbq zmm3, [zmm3]
vpmovzxbq zmm4, [zmm4]
vpmovzxbq zmm5, [zmm5]
vpmovzxbq zmm6, [zmm6]
vpmovzxbq zmm7, [zmm7]
vpmovzxbq zmm16, [zmm16]
vpmovzxbq zmm17, [zmm17]
vpmovzxbq zmm18, [zmm18]
vpmovzxbq zmm19, [zmm19]
vpmovzxbq zmm20, [zmm20]
vpmovzxbq zmm21, [zmm21]
vpmovzxbq zmm22, [zmm22]
vpmovzxbq zmm23, [zmm23]
vpmovzxbw xmm0, [xmm0]
vpmovzxbw xmm1, [xmm1]
vpmovzxbw xmm2, [xmm2]
vpmovzxbw xmm3, [xmm3]
vpmovzxbw xmm4, [xmm4]
vpmovzxbw xmm5, [xmm5]
vpmovzxbw xmm6, [xmm6]
vpmovzxbw xmm7, [xmm7]
vpmovzxbw ymm0, [ymm0]
vpmovzxbw ymm1, [ymm1]
vpmovzxbw ymm2, [ymm2]
vpmovzxbw ymm3, [ymm3]
vpmovzxbw ymm4, [ymm4]
vpmovzxbw ymm5, [ymm5]
vpmovzxbw ymm6, [ymm6]
vpmovzxbw ymm7, [ymm7]
vpmovzxdq xmm0, [xmm0]
vpmovzxdq xmm1, [xmm1]
vpmovzxdq xmm2, [xmm2]
vpmovzxdq xmm3, [xmm3]
vpmovzxdq xmm4, [xmm4]
vpmovzxdq xmm5, [xmm5]
vpmovzxdq xmm6, [xmm6]
vpmovzxdq xmm7, [xmm7]
vpmovzxdq ymm0, [ymm0]
vpmovzxdq ymm1, [ymm1]
vpmovzxdq ymm2, [ymm2]
vpmovzxdq ymm3, [ymm3]
vpmovzxdq ymm4, [ymm4]
vpmovzxdq ymm5, [ymm5]
vpmovzxdq ymm6, [ymm6]
vpmovzxdq ymm7, [ymm7]
vpmovzxdq zmm0, [zmm0]
vpmovzxdq zmm1, [zmm1]
vpmovzxdq zmm2, [zmm2]
vpmovzxdq zmm3, [zmm3]
vpmovzxdq zmm4, [zmm4]
vpmovzxdq zmm5, [zmm5]
vpmovzxdq zmm6, [zmm6]
vpmovzxdq zmm7, [zmm7]
vpmovzxdq zmm16, [zmm16]
vpmovzxdq zmm17, [zmm17]
vpmovzxdq zmm18, [zmm18]
vpmovzxdq zmm19, [zmm19]
vpmovzxdq zmm20, [zmm20]
vpmovzxdq zmm21, [zmm21]
vpmovzxdq zmm22, [zmm22]
vpmovzxdq zmm23, [zmm23]
vpmovzxwd xmm0, [xmm0]
vpmovzxwd xmm1, [xmm1]
vpmovzxwd xmm2, [xmm2]
